store_name,latitude,longitude
Pausa panino,41.8674396,12.4927454
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Elettroforno Frontoni Eurialo,41.8721469,12.5279547
Lovbau by Il Mondo a 4 Zampe Parioli,41.923213,12.4772796
Anema e cozze,41.9718327,12.5402753
Cody Sushi • Pokè,41.8967068,12.4822025
GROM,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
Avocado Bar Roma,41.8938729,12.488272
'O Famo Strano,41.8932059,12.5157985
Pizzeria Al Baraka halal,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Bombay ristorante indiano,41.8814212,12.5123576
 Mattarello D'Oro,41.9522274,12.5433382
Amare Fish and Go,41.8967068,12.4822025
Da Bucatino,41.8804399,12.4768098
FOOLISH SHOP,41.8967068,12.4822025
Kathmandu fast food,41.8939882,12.5027381
One Market,41.87010069999999,12.5313102
Lucky Sushi,41.9061126,12.4454153
Velato & Co,41.9092449,12.4591777
America Graffiti,41.8406865,12.5520659
Lucky Sushi,41.9061126,12.4454153
Caffe Washington,41.9007833,12.4968467
Ham Holy Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Old Wild West,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Beerbubbles,41.88668029999999,12.5609273
FOOLISH SHOP,41.8967068,12.4822025
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
One Market,41.87010069999999,12.5313102
Burgez,41.9087185,12.4548855
Burgez,41.9087185,12.4548855
Nonna che Pizza!,41.9079984,12.454081
FOOLISH SHOP,41.8967068,12.4822025
Pizzeria Bella Roma,41.9154193,12.4549589
Americaland,41.8967068,12.4822025
PataPinsa,41.9085714,12.4763454
One Market,41.87010069999999,12.5313102
Color pokè & salad,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Mine,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Top Pizza,41.8967068,12.4822025
Gotha Roma Sushi Restaurant,41.9282066,12.4865668
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
Lucky Sushi,41.9061126,12.4454153
American Candy Corner,41.8776015,12.5184314
Pangea,41.9420985,12.5253675
Breakfast on Delivery,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
Mine,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Porcadella,41.9097107,12.4670075
L'Enoteca Gourmet,41.8728919,12.5276237
Wrap Bubbles,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
I Love Burger & much more,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
American Candy Corner,41.8776015,12.5184314
American Candy Corner,41.8776015,12.5184314
Beerbubbles,41.88668029999999,12.5609273
Casa & Bottega,41.9005349,12.4696666
Old Wild West,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
American Candy Corner,41.8776015,12.5184314
Ristorante Cousine Roma,41.8782801,12.4283123
Ham Holy Burger,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
La casa de los Burritos,41.8787557,12.5448482
LM Frutta,41.9029722,12.4872246
L'Enoteca Gourmet,41.8728919,12.5276237
 Chiancheria Gourmet,41.8719042,12.4798009
Jollibee,41.9083959,12.4578032
Viva Nachos,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
Rossopomodoro,41.8967068,12.4822025
Mavi,41.8967068,12.4822025
Palma Poké,41.8525799,12.4799057
Sfilatino Gourmet,41.9132569,12.4513242
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
The Yellow Bar,41.904907,12.5045377
Cody Sushi • Pokè,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Lucky Sushi,41.9061126,12.4454153
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
California Poke House,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
SaSa Sandwich and Salad,41.92939070000001,12.4860205
Birretta Wine & Food,41.9124159,12.4563726
Halal indian restaurant,41.8998768,12.50107
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Americaland,41.8967068,12.4822025
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Siam Cuisine,41.9091283,12.491258
Nonna che Pizza!,41.9079984,12.454081
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
The Second,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Cody Sushi • Pokè,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Salvatore Di Matteo Le Gourmet,41.9050484,12.4717818
Halal indian restaurant,41.8998768,12.50107
FOOLISH SHOP,41.8967068,12.4822025
Sweet Dreams,41.892809,12.505638
Gino Piada,41.938644,12.469222
Nonna che Pizza!,41.9079984,12.454081
Rusticini,41.8735498,12.5194902
Insalateria Roma,41.9083427,12.498038
Jollibee,41.9083959,12.4578032
A-Pollo,41.9156507,12.4368127
Wrap Bubbles,41.8967068,12.4822025
100 Montaditos,41.9082663,12.5383794
Paluma Cocktail Lab,41.8693112,12.5171093
Pizza e lode,41.85200529999999,12.4785598
Poke Poke,41.87665,12.5079183
Nonna Lia Panzerotti,41.8520611,12.4785644
Enoteca 38,41.8967981,12.4331879
Mangiafuoco,41.948298,12.5864757
ODStore,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Il Funny burger di Kilo,41.9183062,12.4985159
Bombolone @ DolceVita,41.9006358,12.4801556
Il Vero Alfredo,41.9059185,12.477281
One Market,41.87010069999999,12.5313102
La casa de los Burritos,41.8787557,12.5448482
I Love Burger & much more,41.8967068,12.4822025
Cody Sushi • Pokè,41.8967068,12.4822025
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Drupa Caffe,41.9441202,12.3903066
I dolci toscani,41.8757157,12.4534825
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Depuravita,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
Bottiglieria Pigneto,41.8879204,12.5298986
Gold Burger,41.8834498,12.5377372
 Chiancheria Gourmet,41.8719042,12.4798009
ODStore,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
American Candy Corner,41.8776015,12.5184314
One Market,41.87010069999999,12.5313102
Pizza Pig,41.9039171,12.5005513
LM Frutta,41.9029722,12.4872246
ODStore,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Sushi Kong,41.8817377,12.4601123
FOOLISH SHOP,41.8967068,12.4822025
SPARTA,41.9282681,12.5147931
Nonna che Pizza!,41.9079984,12.454081
O Rei Do Marisco,41.9112453,12.5240477
L'Enoteca Gourmet,41.8728919,12.5276237
LovBau by Peli e Piume,41.9432177,12.4591713
Lucky Sushi,41.9061126,12.4454153
Enoteca Vago In Vino,41.869076,12.5271104
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
Farina Kitchen,41.8810099,12.4692667
I dolci di Maremma Gourmet,41.9219471,12.5131776
American Candy Corner,41.8776015,12.5184314
Hard Rock Cafe,41.90634,12.4897514
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
The Yellow Bar,41.904907,12.5045377
Ferro Pizza,41.9090195,12.5220042
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Kathmandu fast food,41.8939882,12.5027381
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Halal indian restaurant,41.8998768,12.50107
Stella sushi,41.8621995,12.5688678
Sushi Shop,41.917649,12.499743
Himalaya's Kashmir,41.8944701,12.5073302
California cookhouse,41.9385473,12.5328887
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
Bottega Vittoria,41.9055879,12.4584324
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
The Second,41.8967068,12.4822025
Donut e Pancakes,41.8967068,12.4822025
Cucina del Teatro,41.900435,12.469465
FOOLISH SHOP,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
Jollibee,41.9083959,12.4578032
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
Kalowry,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Sfizietto ripieno in pasta,41.9090818,12.4533192
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Sushi Shop,41.917649,12.499743
Colazione & Pasticceria @ Dolcevita,41.922318,12.3758021
Legami Sushi & More,41.911333,12.493917
Smokery by Roadhouse,41.8967068,12.4822025
Sirtaki Sfizi Greci,41.852531,12.716759
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Veggie Bistrot,41.896365,12.4565757
Bombolone @ DolceVita,41.9006358,12.4801556
Nonna che Pizza!,41.9079984,12.454081
Farina Lab,41.9272722,12.5150297
Caffetteria Gio,41.8987746,12.4684514
Bombay ristorante indiano,41.8814212,12.5123576
Pasticceria @ Dolcevita,41.922318,12.3758021
C&C Food & Drink,42.0146737,12.3766989
FOOLISH SHOP,41.8967068,12.4822025
Maat Pancakes,41.8542931,12.5654982
Grammo,41.832494,12.4624778
Farina Pick Your Kind,41.9097312,12.5425921
Drupa Caffe,41.9441202,12.3903066
Le lasagne di Nonna Rosa,41.9083427,12.498038
California cookhouse,41.9385473,12.5328887
Vero Food Colonna,41.9094634,12.467149
Stella sushi,41.8621995,12.5688678
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Legami Sushi & More,41.911333,12.493917
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
Capatoast - Prenestina,41.8842273,12.6070586
American Candy Corner,41.8776015,12.5184314
Beerbubbles,41.88668029999999,12.5609273
Americaland,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Burrito’s Way,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Pizzeria 3 Scalini,41.9464383,12.4737124
Palma Poké,41.8525799,12.4799057
One Market,41.87010069999999,12.5313102
Maremma Gourmet,41.9219471,12.5131776
Ami Pokè,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
FOOLISH SHOP,41.8967068,12.4822025
OiSushi,41.8968582,12.4733613
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Beerbubbles,41.88668029999999,12.5609273
Americaland,41.8967068,12.4822025
Il Salumaio,41.9062207,12.4800201
Maremma Gourmet,41.9219471,12.5131776
Maremma Gourmet,41.9219471,12.5131776
One Market,41.87010069999999,12.5313102
Amare Fish and Go,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
Americaland,41.8967068,12.4822025
Color pokè & salad,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
America Graffiti,41.8406865,12.5520659
One Market,41.87010069999999,12.5313102
Porto-Fish & Chips,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
C&C Food & Drink,42.0146737,12.3766989
Anema e cozze,41.9718327,12.5402753
Nonna che Pizza!,41.9079984,12.454081
L'Enoteca Gourmet,41.8728919,12.5276237
Maremma Gourmet,41.9219471,12.5131776
Elettroforno Frontoni Eurialo,41.8721469,12.5279547
La casa de los Burritos,41.8787557,12.5448482
Poke Poke,41.87665,12.5079183
Wizard Poke,41.8817377,12.4601123
FOOLISH SHOP,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger - Termini,41.9012873,12.5015756
The Gipsy Bar,41.891179,12.5312964
LM Frutta,41.9029722,12.4872246
A Tutta Bufala,41.9365503,12.516718
Ham Holy Burger - Termini,41.9012873,12.5015756
FOOLISH SHOP,41.8967068,12.4822025
Fualdé L'Assaggio,41.9458083,12.5245708
Jollibee,41.9083959,12.4578032
Minibar Roma,41.9083427,12.498038
Paluma Cocktail Lab,41.8693112,12.5171093
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
SPARTA,41.9282681,12.5147931
FOOLISH SHOP,41.8967068,12.4822025
Borgo 139,41.903891,12.4596849
Damplings,41.9350483,12.5362692
Maat Pancakes,41.8542931,12.5654982
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Cecchetti Il Salumiere,41.8691577,12.5280961
FOOLISH SHOP,41.8967068,12.4822025
Birreria Lapsutinna,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
Poke Poke,41.87665,12.5079183
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Smokery by Roadhouse,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Pokè By Daruma,41.8967068,12.4822025
Caseificio Peroni,41.8153814,12.6002137
Lucky Sushi,41.9061126,12.4454153
Caffetteria Gio,41.8987746,12.4684514
Love Poke Trast,41.9100961,12.4544596
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
Da Giovanni,41.9460735,12.4667486
Poke Poke,41.87665,12.5079183
Mercato Arabo,41.8780016,12.5681245
La saletta di paperi e papere,41.8893745,12.5612885
ODStore,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Sweet King,41.9256603,12.516733
La Soffitta Renovatio,41.90591,12.4590061
Caffetteria Gio,41.8987746,12.4684514
A Tutta Bufala,41.9365503,12.516718
Ham Holy Burger - Termini,41.9012873,12.5015756
 Chiancheria Gourmet,41.8719042,12.4798009
Amare Fish and Go,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Enoteca Vago In Vino,41.869076,12.5271104
Americaland,41.8967068,12.4822025
 Mattarello D'Oro,41.9522274,12.5433382
Gelateria Retro',41.8988676,12.4339363
Rossopomodoro,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
FOOLISH SHOP,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pangea,41.9420985,12.5253675
Casa & Bottega,41.9005349,12.4696666
Ami Pokè,41.8967068,12.4822025
Holy pokè,41.8967068,12.4822025
La Fornace,41.9805602,12.4944188
Hard Rock Cafe,41.90634,12.4897514
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Borgo 139,41.903891,12.4596849
FOOLISH SHOP,41.8967068,12.4822025
Beverly Hills Burger,41.9045889,12.5044974
Voglia di Pizza Viale Dei Romanisti,41.869058,12.5719602
GROM Express - Gelato,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
Nonna che Pizza!,41.9079984,12.454081
Gelateria Retro',41.8988676,12.4339363
O Rei Do Marisco,41.9112453,12.5240477
Breakfast on Delivery,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
Americaland,41.8967068,12.4822025
Mi'Ndujo,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
American Candy Corner,41.8776015,12.5184314
L'Enoteca Gourmet,41.8728919,12.5276237
American Candy Corner,41.8776015,12.5184314
Old Wild West,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
The Gipsy Bar,41.891179,12.5312964
Mercato Arabo,41.8780016,12.5681245
O Rei Do Marisco,41.9112453,12.5240477
Veggie Bistrot,41.896365,12.4565757
Stella sushi,41.8621995,12.5688678
"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Bombolone @ DolceVita,41.9006358,12.4801556
One Market,41.87010069999999,12.5313102
LM Frutta,41.9029722,12.4872246
Hosteria del Mercato,41.90666600000001,12.479819
Caffetteria Gio,41.8987746,12.4684514
Americaland,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
Betty's Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
The Second,41.8967068,12.4822025
Tyler Ponte Milvio,41.9387822,12.469127
Viva Nachos,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Fornace Stella,41.9111815,12.5167034
Caseificio Peroni,41.8153814,12.6002137
American Candy Corner,41.8776015,12.5184314
Smokery by Roadhouse,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Panizzo - I Panizzeri,41.9678687,12.5368125
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Coca - Cola Restaurant & Bar,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Da Bucatino,41.8804399,12.4768098
One Market,41.87010069999999,12.5313102
Insalateria Roma,41.9083427,12.498038
Nonna che Pizza!,41.9079984,12.454081
Dazio,41.9585201,12.5845577
Mama Pokè,41.8321152,12.4664722
Smokery by Roadhouse,41.8967068,12.4822025
100 Montaditos,41.9082663,12.5383794
The Second,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
100 Montaditos,41.9082663,12.5383794
Kalowry,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Solero Smoothies,41.939943,12.5128152
Market,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
Farina Kitchen,41.8810099,12.4692667
Paluma Cocktail Lab,41.8693112,12.5171093
La saletta di paperi e papere,41.8893745,12.5612885
Polpettas,41.8654933,12.5473237
One Market,41.87010069999999,12.5313102
Siam Cuisine,41.9091283,12.491258
MONDO ARANCINA,41.90958,12.4670893
FOOLISH SHOP,41.8967068,12.4822025
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Caffe Washington,41.9007833,12.4968467
LM Frutta,41.9029722,12.4872246
Casa & Bottega,41.9005349,12.4696666
Sushi tonde,41.8656399,12.4795413
Market,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Pinsa & Delicious Alberone,41.8750043,12.5203561
Ben & Jerry's - Gelato,41.8967068,12.4822025
LovBau by Peli e Piume,41.9432177,12.4591713
I Picciotti,41.9267016,12.4753877
Minibar Roma,41.9083427,12.498038
Magnum Pleasure @ Home,41.9004978,12.483739
Crea il tuo Menù,41.9410998,12.5491777
La Bottega Del Pizzolaio,41.9493191,12.6019361
PaninoLand,41.8967068,12.4822025
3 Quarti Prati,41.908431,12.464738
Eataly - Pizza & Cucina,41.8711952,12.4867932
Ben & Jerry's Food House,41.9083427,12.498038
Stella sushi,41.8621995,12.5688678
ODStore,41.8967068,12.4822025
Palma Poké,41.8525799,12.4799057
La Santeria di Mare,41.88815839999999,12.5301674
Genuino,41.8774492,12.5320903
Insalateria Roma,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
The Second,41.8967068,12.4822025
SPARTA,41.9282681,12.5147931
American Candy Corner,41.8776015,12.5184314
L'Enoteca Gourmet,41.8728919,12.5276237
Kiami,41.8910269,12.5637106
Panino giusto,41.81661889999999,12.4583704
Americaland,41.8967068,12.4822025
'O Famo Strano,41.8932059,12.5157985
Queen Bowls & Salads,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
California Burger House,41.8645126,12.6459978
Gazometro 38,41.8714881,12.479206
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Rainbow Poke,41.8967068,12.4822025
Panizzo - I Panizzeri,41.9678687,12.5368125
Pizza Pig,41.9039171,12.5005513
Drupa Caffe,41.9441202,12.3903066
Drupa Caffe,41.9441202,12.3903066
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Paluma Cocktail Lab,41.8693112,12.5171093
Pizzeria Bella Roma,41.9154193,12.4549589
Americaland,41.8967068,12.4822025
Madeleine,41.91881559999999,12.4611435
Sweet King,41.9256603,12.516733
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Grammo,41.832494,12.4624778
La Pasta di Nonna Rosa,41.9083427,12.498038
Capatoast Maximo,41.808877,12.4857929
Americaland,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Nonna che Pizza!,41.9079984,12.454081
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Old Wild West,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
Le lasagne di Nonna Rosa,41.9083427,12.498038
Casa & Bottega,41.9005349,12.4696666
I Love Burger & much more,41.8967068,12.4822025
La Granoteca,41.9286751,12.6085374
Velato & Co,41.9092449,12.4591777
Maremma Gourmet,41.9219471,12.5131776
Pasticceria @ Dolcevita,41.922318,12.3758021
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Panizzo - I Panizzeri,41.9678687,12.5368125
Bakery House,41.923267,12.5107395
Ami Pokè,41.8967068,12.4822025
Il Vero Alfredo,41.9059185,12.477281
Smokery by Roadhouse,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
Da Giovanni ROM,41.9460735,12.4667486
Billy Tacos,41.9023838,12.4384905
Rugiati,41.871369,12.5152466
FOOLISH SHOP,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Siam Cuisine,41.9091283,12.491258
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Bottega Vittoria,41.9055879,12.4584324
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
 Chiancheria Gourmet,41.8719042,12.4798009
Stella sushi,41.8621995,12.5688678
Giulia Kosher,41.8967068,12.4822025
California Burger House,41.8645126,12.6459978
Mercato Arabo,41.8780016,12.5681245
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
L'Enoteca Gourmet,41.8728919,12.5276237
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
One Market,41.87010069999999,12.5313102
Le lasagne di Nonna Rosa,41.9083427,12.498038
One Market,41.87010069999999,12.5313102
Saloon del panino - Portuense,41.8597715,12.451424
Beerbubbles,41.88668029999999,12.5609273
ODStore,41.8967068,12.4822025
Poke House,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Madeleine,41.91881559999999,12.4611435
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
L'Enoteca Gourmet,41.8728919,12.5276237
Paluma Cocktail Lab,41.8693112,12.5171093
POK - Poll'ok,41.9110599,12.5000541
Açai sisters,41.907045,12.4959616
L'Enoteca Gourmet,41.8728919,12.5276237
Lucky Sushi,41.9061126,12.4454153
Il Vero Alfredo,41.9059185,12.477281
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
One Market,41.87010069999999,12.5313102
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
Viva Nachos,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Siam Cuisine,41.9091283,12.491258
Americaland,41.8967068,12.4822025
La Bottega Del Pizzolaio,41.9493191,12.6019361
Trattoria Vaticano Giggi,41.9067585,12.4588253
 Chiancheria Gourmet,41.8719042,12.4798009
Old Wild West,41.8967068,12.4822025
Voglia di pane,41.9064613,12.4453775
California Poke House,41.8967068,12.4822025
Farina Lab,41.9272722,12.5150297
Bowie by Cristina Bowerman,41.8712226,12.4865627
Bottiglieria Pigneto,41.8879204,12.5298986
Minibar Roma,41.9083427,12.498038
Hard Rock Cafe,41.90634,12.4897514
Verdefresco,41.9069454,12.4951903
Carnal by Roy Caceres,41.8967068,12.4822025
Verdefresco,41.9069454,12.4951903
Pizza Fantasy & Service,41.8423625,12.4253158
ODStore,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Caffe Washington,41.9007833,12.4968467
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Depuravita,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Cucina del Teatro,41.900435,12.469465
Elettroforno Frontoni Eurialo,41.8721469,12.5279547
Sfizietto ripieno in pasta,41.9090818,12.4533192
Panizzo - I Panizzeri,41.9678687,12.5368125
Kalowry,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Breakfast on Delivery,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
A Tutta Bufala,41.9365503,12.516718
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Hosteria del Mercato,41.90666600000001,12.479819
Bottiglieria Pigneto,41.8879204,12.5298986
Bombay ristorante indiano,41.8814212,12.5123576
Il Vero Alfredo,41.9059185,12.477281
A Tutta Bufala,41.9365503,12.516718
Il Convivio Troiani,41.901561,12.472707
Bottega Visconti,41.9073467,12.4691735
Pasticceria Savarese,41.8704588,12.5319203
Bombay ristorante indiano,41.8814212,12.5123576
Sushi tonde,41.8656399,12.4795413
