country_code,city_code,store_name
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Carnal by Roy Caceres
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Capatoast - Prenestina
IT,ROM,American Candy Corner
IT,ROM,Himalaya's Kashmir
IT,ROM,DosaggioZero
IT,ROM,Ham Holy Burger
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Cornetto Special & American Market
IT,ROM,SaSa Sandwich and Salad
IT,ROM,FOOLISH SHOP
IT,ROM,Bombay ristorante indiano
IT,ROM,Siam Cuisine
IT,ROM,Americaland
IT,ROM,Ami Pokè
IT,ROM,Fantasie di Gola
IT,ROM,American Candy Corner
IT,ROM,Halal indian restaurant
IT,ROM,Caffetteria Gio
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,One Market
IT,ROM,I Love Burger & much more
IT,ROM,Gino Piada
IT,ROM,Toyama
IT,ROM,Piccadilly
IT,ROM,Americaland
IT,ROM,Americaland
IT,ROM,Caffetteria Gio
IT,ROM,Borgo 139
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Americaland
IT,ROM,Gelateria Retro'
IT,ROM,The Gipsy Bar
IT,ROM,Sushi Kong
IT,ROM,Beerbubbles
IT,ROM,Mandala Poke
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,ODStore
IT,ROM,Lucky Sushi
IT,ROM,Kalowry
IT,ROM,Viva Nachos
IT,ROM,Verdefresco
IT,ROM,Casa & Bottega
IT,ROM,Americaland
IT,ROM,L'Enoteca Gourmet
IT,ROM,I dolci toscani
IT,ROM,Grammo
IT,ROM,The Gipsy Bar
IT,ROM,Nonna che Pizza!
IT,ROM,Caffe Washington
IT,ROM,Birretta Wine & Food
IT,ROM,Pangea
IT,ROM,Pokè By Daruma
IT,ROM,The Yellow Bar
IT,ROM,Toyama
IT,ROM,Rusticini
IT,ROM,I Picciotti
IT,ROM,Ami Pokè
IT,ROM,Rusticini
IT,ROM,Flower burger
IT,ROM,Porto-Fish & Chips
IT,ROM,American Candy Corner
IT,ROM,Gelateria Retro'
IT,ROM,Palma Poké
IT,ROM,Carnal by Roy Caceres
IT,ROM,DosaggioZero
IT,ROM,Panino giusto
IT,ROM,Americaland
IT,ROM,A-Pollo
IT,ROM,I Love Burger & much more
IT,ROM,FOOLISH SHOP
IT,ROM,Il Pincetto
IT,ROM, Mattarello D'Oro
IT,ROM,Lucky Sushi
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Caseificio Peroni
IT,ROM,Dolce Green
IT,ROM,L'Enoteca Gourmet
IT,ROM,Piccadilly
IT,ROM,Bakery House
IT,ROM,LM Frutta
IT,ROM,Paluma Cocktail Lab
IT,ROM,FOOLISH SHOP
IT,ROM,Nonna Lia Panzerotti
IT,ROM,PataPinsa
IT,ROM,Mozzichi pret a porter
IT,ROM,Siam Cuisine
IT,ROM,Gazometro 38
IT,ROM,Americaland
IT,ROM, Chiancheria Gourmet
IT,ROM,Cornetto Special & American Market
IT,ROM,Palma Poké
IT,ROM,Burgez
IT,ROM,Insalateria Roma
IT,ROM,Porcadella
IT,ROM,I Love Burger & much more
IT,ROM,L'Enoteca Gourmet
IT,ROM,Burrito’s Way
IT,ROM,Tiramisù Cafè - Tuscolana
IT,ROM,Sfizi e Delizie
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Vero Food Colonna
IT,ROM,Smokery by Roadhouse
IT,ROM,Jollibee
IT,ROM,Casa Ciambella
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Trattoria Vaticano Giggi
IT,ROM,Ami Pokè
IT,ROM,One Market
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,The Second
IT,ROM,Lo stravizio street food
IT,ROM,Bakery House
IT,ROM,FOOLISH SHOP
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Anema e cozze
IT,ROM,Love Poke Trast
IT,ROM,FOOLISH SHOP
IT,ROM,Piccadilly
IT,ROM,Americaland
IT,ROM,ODStore
IT,ROM,Wizard Pokè Hawaiian Restaurant
IT,ROM,Cornetto - Gelato
IT,ROM,One Market
IT,ROM,Sushi Kong
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Dazio
IT,ROM,California cookhouse
IT,ROM,Panino giusto
IT,ROM,S.A.N.O.
IT,ROM,FOOLISH SHOP
IT,ROM,Caffetteria Gio
IT,ROM,Beerbubbles
IT,ROM,ODStore
IT,ROM,Casa Ciambella
IT,ROM,El Maiz
IT,ROM,Burger Art
IT,ROM,America Graffiti
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Farina Lab
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Saloon del panino - Portuense
IT,ROM,Ferro Pizza
IT,ROM,Caseificio Peroni
IT,ROM,FOOLISH SHOP
IT,ROM,Pangea
IT,ROM,Grammo
IT,ROM,One Market
IT,ROM,Queen Bowls & Salads
IT,ROM,ODStore
IT,ROM,Saloon del panino - Portuense
IT,ROM,Americaland
IT,ROM,Mangiafuoco
IT,ROM,Ami Pokè
IT,ROM,Paluma Cocktail Lab
IT,ROM,Bakery House
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Cecchetti Il Salumiere
IT,ROM,'O Famo Strano
IT,ROM,One Market
IT,ROM,Açai sisters
IT,ROM,FOOLISH SHOP
IT,ROM,Pizzeria 3 Scalini
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Scomodo
IT,ROM,Wok to Walk
IT,ROM,Old Wild West
IT,ROM,La Cantina di Pescaria
IT,ROM,LM Frutta
IT,ROM,Kathmandu fast food
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,FOOLISH SHOP
IT,ROM,Siam Cuisine
IT,ROM,Madeleine
IT,ROM,Maledetti Toscani vinaio
IT,ROM,Toyama
IT,ROM,Americaland
IT,ROM,Americaland
IT,ROM,Pollo Arena
IT,ROM,Burgerland
IT,ROM,Betty's Burger
IT,ROM,Ferro Pizza
IT,ROM,Casa & Bottega
IT,ROM,Market
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,Mangiafuoco
IT,ROM,Poke House
IT,ROM,Caseificio Peroni
IT,ROM,Crema e Cioccolato
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Minibar Roma
IT,ROM,Casa & Bottega
IT,ROM,Hosteria del Mercato
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Gelateria Lanzallotto
IT,ROM,Pescato & Mangiato
IT,ROM,Stella sushi
IT,ROM,Lucky Sushi
IT,ROM,American Candy Corner
IT,ROM,Bottiglieria Pigneto
IT,ROM,Borgo 139
IT,ROM,Mercato Arabo
IT,ROM,I Love Burger & much more
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Odoroki
IT,ROM,One Market
IT,ROM,Wrap Bubbles
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Stella sushi
IT,ROM,LM Frutta
IT,ROM,Lucky Sushi
IT,ROM,Pausa panino
IT,ROM,Betty's Burger
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Holy pokè
IT,ROM,La saletta di paperi e papere
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Siam Cuisine
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Da Giovanni Rana
IT,ROM,Octopus
IT,ROM,Paluma Cocktail Lab
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,L'Enoteca Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,Insalateria Roma
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,Ham Holy Burger
IT,ROM,California cookhouse
IT,ROM,Sfilatino Gourmet
IT,ROM,One Market
IT,ROM,PataPinsa
IT,ROM,ODStore
IT,ROM,ODStore
IT,ROM,POK - Poll'ok
IT,ROM,Breakfast Rome
IT,ROM,Voglia di pane
IT,ROM,Smokery by Roadhouse
IT,ROM,A Tutta Bufala
IT,ROM,Nonna che Pizza!
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Pastasciutta
IT,ROM,Avocado Bar Roma
IT,ROM,Viva Nachos
IT,ROM,Bakery House
IT,ROM,Breakfast Rome
IT,ROM,Wizard Pokè Hawaiian Restaurant
IT,ROM,Viva Nachos
IT,ROM,FOOLISH SHOP
IT,ROM,California cookhouse
IT,ROM,Rugiati
IT,ROM,FOOLISH SHOP
IT,ROM,Mi'Ndujo
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,American Candy Corner
IT,ROM,Wrap Bubbles
IT,ROM,Açai sisters
IT,ROM,Ami Pokè
IT,ROM,Forno Fagiani
IT,ROM,California cookhouse
IT,ROM,Pinsa Street
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Pollo Arena
IT,ROM,Bombolone @ DolceVita
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,Sweet Dreams
IT,ROM,Beerbubbles
IT,ROM,LM Frutta
IT,ROM,Smokery by Roadhouse
IT,ROM,A Tutta Bufala
IT,ROM,Bowie by Cristina Bowerman
IT,ROM,Voglia di pane
IT,ROM,Insalateria Roma
IT,ROM,Crudo Sushi & Pokè
IT,ROM,A Tutta Bufala
IT,ROM, Chiancheria Gourmet
IT,ROM,Paluma Cocktail Lab
IT,ROM,Flower burger
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Gino Piada
IT,ROM,Domino's pizza
IT,ROM,Burgerland
IT,ROM,ODStore
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,POK - Poll'ok
IT,ROM,Extra Bowl - Pokè
IT,ROM,martino pizza & polli dal 1984
IT,ROM,California cookhouse
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,Nonna che Pizza!
IT,ROM,Hard Rock Cafe
IT,ROM,One Market
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Cugino
IT,ROM,Cody Sushi • Pokè
IT,ROM,American Candy Corner
IT,ROM,Minibar Roma
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Voglia di pane
IT,ROM,California cookhouse
IT,ROM,La Santeria di Mare
IT,ROM,Nonna che Pizza!
IT,ROM,KFC
IT,ROM,Drupa Caffe
IT,ROM,Carnal by Roy Caceres
IT,ROM,Ham Holy Burger - Termini
IT,ROM,FOOLISH SHOP
IT,ROM,A Tutta Bufala
IT,ROM,I Love Burger & much more
IT,ROM,La Soffitta Renovatio
IT,ROM,Ham Holy Burger
IT,ROM,FOOLISH SHOP
IT,ROM,PataPinsa
IT,ROM,La casa de los Burritos
IT,ROM,America Graffiti
IT,ROM,Old Wild West
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,Legami Sushi & More
IT,ROM,Smokery by Roadhouse
IT,ROM,Farina Pick Your Kind
IT,ROM,Americaland
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Gold Burger
IT,ROM,FOOLISH SHOP
IT,ROM,Mister Poke
IT,ROM,Caffetteria Gio
IT,ROM,Burger bubbles
IT,ROM,Lo stravizio street food
IT,ROM,One Market
IT,ROM,Mexican Poke
IT,ROM,Pizza & Sfizi da Roby e Maurizio
IT,ROM,Kalowry
IT,ROM,POK - Poll'ok
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,LM Frutta
IT,ROM,Poke Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Dazio
IT,ROM,Love Poke Trast
IT,ROM,California Poke House
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,Pescato & Mangiato
IT,ROM,Old Wild West
IT,ROM,Caseificio Peroni
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Color pokè & salad
IT,ROM,Drupa Caffe
IT,ROM, Chiancheria Gourmet
IT,ROM,Gelateria Carte D'Or
IT,ROM,Americaland
IT,ROM,Sushi Kong
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Sushi Shop
IT,ROM,Maremma Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,El Maiz
IT,ROM,One Market
IT,ROM,Cornetto Special & American Market
IT,ROM,Solero Smoothies
IT,ROM,Gino Piada
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Vero Food XX Settembre
IT,ROM,A-Pollo
IT,ROM,FOOLISH SHOP
IT,ROM,Verdefresco
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,FOOLISH SHOP
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,FarinArte
IT,ROM,Velato & Co
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,Bombay ristorante indiano
IT,ROM,Pizzeria Bella Roma
IT,ROM,Gelateria Retro'
IT,ROM,Mama Pokè
IT,ROM,I Picciotti
IT,ROM,Zumi sushi
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,La Fornace
IT,ROM,Pomodorum
IT,ROM,L'Enoteca Gourmet
IT,ROM,Ami Pokè
IT,ROM,La Bufalina
IT,ROM,Maremma Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,California Poke House
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,Velato & Co
IT,ROM,Siam Cuisine
IT,ROM,Gelateria Retro'
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Mi'Ndujo
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Siam Cuisine
IT,ROM,ODStore
IT,ROM,American Candy Corner
IT,ROM,Stella sushi
IT,ROM,La Soffitta Renovatio
IT,ROM,Caffetteria Gio
IT,ROM,İstanbul Kebab Torrenova 12
IT,ROM,ODStore
IT,ROM,Burger bubbles
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,SaSa Sandwich and Salad
IT,ROM,Birretta Wine & Food
IT,ROM,American Candy Corner
IT,ROM,Stella sushi
IT,ROM,One Market
IT,ROM,Cody Sushi • Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,SPARTA
IT,ROM,Bottiglieria Pigneto
IT,ROM,One Market
IT,ROM,Wrap Bubbles
IT,ROM,How I Met Your Burger
IT,ROM,Stella sushi
IT,ROM,Carnal by Roy Caceres
IT,ROM,Sfilatino Gourmet
IT,ROM,Kiami
IT,ROM,Pastasciutta
IT,ROM,Flower burger
IT,ROM,L'Osteria Birra del Borgo
IT,ROM,Americaland
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,O Rei Do Marisco
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,ODStore
IT,ROM,ODStore
IT,ROM,Bombolone @ DolceVita
IT,ROM,Halal indian restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,Ben & Jerry's Food House
IT,ROM,FOOLISH SHOP
IT,ROM,Bakery House
IT,ROM,Crea il tuo Menù
IT,ROM,FOOLISH SHOP
IT,ROM,Beerbubbles
IT,ROM,Odoroki
IT,ROM,Mangiafuoco
IT,ROM,Stella sushi
IT,ROM,Paluma Cocktail Lab
IT,ROM,Mangiafuoco
IT,ROM,Nonna che Pizza!
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,Stella sushi
IT,ROM,One Market
IT,ROM,Kiami
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Mavi
IT,ROM,American Candy Corner
IT,ROM,Nonna che Pizza!
IT,ROM,Wrap Bubbles
IT,ROM,Sfilatino Gourmet
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,Birretta Wine & Food
IT,ROM,Festa Vino e Snack
IT,ROM,Stella sushi
IT,ROM,Velato & Co
IT,ROM,A Putia
IT,ROM,Voglia di pane
IT,ROM,Wrap Bubbles
IT,ROM,Pokè By Daruma
IT,ROM,Farina Lab
IT,ROM,The Second
IT,ROM,America Graffiti
IT,ROM,L'Enoteca Gourmet
IT,ROM,California Poke House
IT,ROM,Drupa Caffe
IT,ROM,LM Frutta
IT,ROM,Pausa panino
IT,ROM,Kiami
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Ami Pokè
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Stella sushi
IT,ROM,America Graffiti
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Mexican Poke
IT,ROM,Lucky Sushi
IT,ROM,Pastasciutta
IT,ROM,Da Giovanni
IT,ROM,Anema e cozze
IT,ROM,Eden Delicatese
IT,ROM,American Candy Corner
IT,ROM,Odoroki
IT,ROM,Il Vero Alfredo
IT,ROM,One Market
IT,ROM,100 Montaditos
IT,ROM,Ham Holy Burger
IT,ROM,Pizza Pig
IT,ROM,Maremma Gourmet
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Gelateria Retro'
IT,ROM,Stella sushi
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Saloon del panino - Portuense
IT,ROM,Ami Pokè
IT,ROM,I Love Burger & much more
IT,ROM,FOOLISH SHOP
IT,ROM,Minibar Roma
IT,ROM,Nonna che Pizza!
IT,ROM,Bottega Svedese IKEA
IT,ROM,A Tutta Bufala
IT,ROM,Avocado Bar Roma
IT,ROM,Pausa panino
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Burger bubbles
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,One Market
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Pasqualino il Re del Panino
IT,ROM,Ham Holy Burger - Termini
IT,ROM,ODStore
IT,ROM,Stella sushi
IT,ROM,Grammo
IT,ROM,The Second
IT,ROM,American Candy Corner
IT,ROM,One Market
IT,ROM,La Fornace
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,OiSushi
IT,ROM,Mine
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,I Love Burger & much more
IT,ROM,Ham Holy Burger
IT,ROM,Wrap Bubbles
IT,ROM,Lucky Sushi
IT,ROM,Il Vero Alfredo
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,... e ora PIZZA !
IT,ROM,Ami Pokè
IT,ROM,Bar Birreria Nabil
IT,ROM,FOOLISH SHOP
IT,ROM,Ami Pokè
IT,ROM,Capatoast Maximo
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,One Market
IT,ROM,California cookhouse
IT,ROM,Gold Burger
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Casa & Bottega
IT,ROM,FOOLISH SHOP
IT,ROM,Grammo
IT,ROM,Vero Food XX Settembre
IT,ROM,Drupa Caffe
IT,ROM,Siam Cuisine
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Lucky Sushi
IT,ROM,California cookhouse
IT,ROM,Gelateria Retro'
IT,ROM,Wizard Pokè Hawaiian Restaurant
IT,ROM,Drupa Caffe
IT,ROM,Mavi
IT,ROM,Mokamilk
IT,ROM,Farina Kitchen
IT,ROM,Palma Poké
IT,ROM,Pizzeria Bella Roma
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Kilo - Lega Lombarda
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,Imperio Gaucho Churrascaria
IT,ROM,Bottega Vittoria
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Jia Ri
IT,ROM,Ham Holy Burger
IT,ROM,Bombay ristorante indiano
IT,ROM,Velato & Co
IT,ROM,Pizzeria Ma.Gi
IT,ROM,Stella sushi
IT,ROM,La Fornace
IT,ROM,FOOLISH SHOP
IT,ROM,Gelateria Retro'
IT,ROM,Voglia di pane
IT,ROM,Ben & Jerry's Food House
IT,ROM,Gino Piada
IT,ROM,Hosteria del Mercato
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Donut e Pancakes
IT,ROM,La casa de los Burritos
IT,ROM,Odoroki
IT,ROM,Grammo
IT,ROM,Madeleine
IT,ROM,Mozzichi pret a porter
IT,ROM,FOOLISH SHOP
IT,ROM,Colazione @ Dolce Vita
IT,ROM,Beerbubbles
IT,ROM,Sweet King
IT,ROM,Voglia di Pizza Viale Dei Romanisti
IT,ROM,One Market
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Wizard Pokè Hawaiian Restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Lucky Sushi
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,American Candy Corner
IT,ROM,Old Wild West
IT,ROM,Vero Food Colonna
IT,ROM, Chiancheria Gourmet
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Americaland
IT,ROM,Burromaki Roll by Food Prime
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Old Wild West
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,Que Pokè
IT,ROM,Ami Pokè
IT,ROM,American Candy Corner
IT,ROM,Caffetteria Gio
IT,ROM,Betty's Burger
IT,ROM,Kalowry
IT,ROM,LM Frutta
IT,ROM,California cookhouse
IT,ROM,Sushi Shop
IT,ROM,Gelateria Retro'
IT,ROM,Lucky Sushi
IT,ROM,Gino Piada
IT,ROM, Mattarello D'Oro
IT,ROM,Wrap Bubbles
IT,ROM,L'Enoteca Gourmet
IT,ROM,Mama Pokè
IT,ROM,Beerbubbles
IT,ROM,Ham Holy Burger
IT,ROM,America Graffiti
IT,ROM,Halal indian restaurant
IT,ROM,Gelateria Retro'
IT,ROM,Wrap Bubbles
IT,ROM,Palma Poké
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Mexican Poke
IT,ROM,Jollibee
IT,ROM,Lucky Sushi
IT,ROM,Caseificio Peroni
IT,ROM,Ristorante Cousine Roma
IT,ROM,Da Carmela - Pasta fatta a mano
IT,ROM,La Soffitta Renovatio
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Panino giusto
IT,ROM,Cody Sushi • Pokè
IT,ROM,Americaland
IT,ROM,O Rei Do Marisco
IT,ROM,Sushi Kong
IT,ROM,Maremma Gourmet
IT,ROM,Da Giovanni
IT,ROM,Mercato Arabo
IT,ROM,Pizzeria Bella Roma
IT,ROM,12oz Coffee Joint
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,California Poke House
IT,ROM,Poke Bar
IT,ROM,FOOLISH SHOP
IT,ROM,Sweet King
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Damplings
IT,ROM,One Market
IT,ROM, Chiancheria Gourmet
IT,ROM,L'Enoteca Gourmet
IT,ROM,Breakfast on Delivery
IT,ROM,Stella sushi
IT,ROM,Häagen-Dazs
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,FOOLISH SHOP
IT,ROM,Gotha Roma Sushi Restaurant
IT,ROM,Burgez
IT,ROM,California Burger House
IT,ROM,Rusticini
IT,ROM,Verdefresco
IT,ROM,Americaland
IT,ROM,Cucina del Teatro
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Casa & Bottega
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Lucky Sushi
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,La Santeria di Mare
IT,ROM,Porcadella
IT,ROM,California cookhouse
IT,ROM,Bottega Svedese IKEA
IT,ROM,Da Giovanni
IT,ROM,Stella sushi
IT,ROM,Nonna che Pizza!
IT,ROM,Lucky Sushi
IT,ROM,The Second
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,SaSa Sandwich and Salad
IT,ROM,Halal indian restaurant
IT,ROM,Temakinho
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Bombay ristorante indiano
IT,ROM,Crea il tuo Menù
IT,ROM, Mattarello D'Oro
IT,ROM,Halal indian restaurant
IT,ROM,Sfilatino Gourmet
IT,ROM,Nonna che Pizza!
IT,ROM,Stella sushi
IT,ROM,Lucky Sushi
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Bar Birreria Nabil
IT,ROM,A Tutta Bufala
IT,ROM,LM Frutta
IT,ROM,Il Pozzo since 1973
IT,ROM,FOOLISH SHOP
IT,ROM,Verdefresco
IT,ROM,Americaland
IT,ROM,A Tutta Bufala
IT,ROM,I dolci toscani
IT,ROM,I Love Burger & much more
IT,ROM,Beerbubbles
IT,ROM,La Fornace
IT,ROM,Market
IT,ROM,Capatoast Maximo
IT,ROM,FOOLISH SHOP
IT,ROM,A Tutta Bufala
IT,ROM,Americaland
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM, Chiancheria Gourmet
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Halal indian restaurant
IT,ROM,One Market
IT,ROM, Mattarello D'Oro
IT,ROM,The Second
IT,ROM,I Picciotti
IT,ROM,Birretta Wine & Food
IT,ROM,La Soffitta Renovatio
IT,ROM,Jollibee
IT,ROM,Rainbow Poke
IT,ROM,LM Frutta
IT,ROM,Capatoast Maximo
IT,ROM,Americaland
IT,ROM,Ham Holy Burger
IT,ROM,Solero Smoothies
IT,ROM,Halal indian restaurant
IT,ROM,The Gipsy Bar
IT,ROM,Piccadilly
IT,ROM,Jollibee
IT,ROM,Insalateria Roma
IT,ROM,Kalowry
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,FOOLISH SHOP
IT,ROM,Il Convivio Troiani
IT,ROM,Jollibee
IT,ROM,Poke Poke
IT,ROM,Caffetteria Gio
IT,ROM,Stella sushi
IT,ROM,Ham Holy Burger
IT,ROM,Poke Poke
IT,ROM,Bombay ristorante indiano
IT,ROM,Stella sushi
IT,ROM,Mi'Ndujo
IT,ROM,Pokerì
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Il Salumaio
IT,ROM,Pausa panino
IT,ROM,Pastasciutta
IT,ROM,Americaland
IT,ROM,Drupa Caffe
IT,ROM,Bombolone @ DolceVita
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Americaland
IT,ROM,Americaland
IT,ROM,La Soffitta Renovatio
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Lucky Sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,Americaland
IT,ROM,A-Pollo
IT,ROM,Americaland
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Bakery House
IT,ROM,Ami Pokè
